Country,Customer_ID,total_spend
Germany,HA-14920,264.0
Germany,RE-19450,2266.0
Germany,DK-12895,1858.0
Germany,FM-14290,628.0
Germany,TS-21430,54.0
Germany,CS-11950,96.0
Germany,VG-21805,622.0
Germany,RW-19630,259.0
Germany,PG-18895,57.0
Germany,GZ-14470,2700.0
Germany,JC-15775,2597.0
Germany,MA-17995,1583.0
Germany,CH-12070,595.0
Germany,PO-19180,535.0
Germany,RH-19555,215.0
Germany,JC-15340,408.0
Germany,RD-19720,2697.0
Germany,BT-11440,453.0
Germany,BC-11125,1176.0
Germany,AG-10495,2168.0
Germany,HE-14800,194.0
Germany,MS-17365,591.0
Germany,MG-17695,181.0
Germany,MB-17305,931.0
Germany,SE-20110,1369.0
Germany,CV-12805,2319.0
Germany,CR-12820,113.0
Germany,PB-18805,3189.0
Germany,CR-12580,75.0
Germany,EM-13810,128.0
Germany,TS-21655,234.0
Germany,LB-16735,177.0
Germany,AG-10330,1820.0
Germany,JJ-15760,166.0
Germany,KE-16420,474.0
Germany,LW-17215,117.0
Germany,MC-17275,1118.0
Germany,MC-18130,997.0
Germany,HH-15010,1237.0
Germany,AS-10630,1120.0
Germany,TW-21025,16.0
Germany,BW-11065,840.0
Germany,CM-12385,138.0
France,HL-15040,151.0
France,TP-21130,441.0
France,LD-16855,2781.0
France,CD-11980,1474.0
France,GA-14725,1657.0
France,MS-17710,442.0
France,BO-11350,559.0
France,MB-17305,1756.0
France,NM-18520,753.0
France,RB-19570,25.0
France,KC-16675,59.0
Italy,JL-15850,111.0
Germany,MH-17455,107.0
Germany,LC-17050,3610.0
Germany,SO-20335,249.0
Germany,MC-17845,232.0
Germany,TC-20980,690.0
Germany,MR-17545,6760.0
Germany,JB-15925,2999.0
Germany,BP-11095,299.0
Germany,CP-12085,286.0
Germany,AM-10705,1427.0
Germany,NC-18340,444.0
Germany,MA-17560,1206.0
Germany,BF-11080,757.0
Germany,JB-16000,4366.0
Germany,EB-13705,173.0
Germany,SB-20185,1275.0
Germany,EJ-13720,232.0
France,RP-19855,586.0
France,TG-21640,325.0
France,JE-15610,569.0
France,OT-18730,89.0
France,AW-10840,357.0
France,JB-15925,147.0
France,BH-11710,524.0
France,BS-11800,1082.0
France,RM-19375,2726.0
France,AY-10555,353.0
France,EB-13930,2019.0
France,DK-13090,1619.0
France,SM-20950,517.0
France,LS-17230,116.0
France,DL-13495,1269.0
France,RB-19465,675.0
France,KB-16600,28.0
France,BD-11635,641.0
France,NS-18505,2137.0
France,CC-12670,487.0
France,WB-21850,213.0
France,BS-11380,1110.0
France,AJ-10795,119.0
France,SC-20845,596.0
France,TB-21250,1320.0
France,VF-21715,305.0
France,NL-18310,208.0
France,JM-15265,409.0
France,MG-17890,530.0
France,Dl-13600,2156.0
France,TB-21595,40.0
France,BF-10975,1676.0
France,JB-16000,662.0
France,JF-15190,663.0
France,SS-20515,393.0
France,GH-14485,257.0
France,AS-10225,3176.0
France,DJ-13420,3956.0
France,IG-15085,1473.0
France,MB-18085,968.0
France,CS-12505,503.0
France,KH-16330,89.0
France,SP-20650,63.0
France,JG-15160,481.0
France,CY-12745,1051.0
France,JB-15400,1352.0
Italy,LH-16900,111.0
Germany,CC-12610,5428.0
Germany,PS-19045,417.0
Germany,AR-10510,170.0
Germany,HD-14785,2631.0
Germany,SF-20200,941.0
Germany,CM-12160,534.0
Germany,JE-15745,609.0
Germany,LC-16930,793.0
Germany,CT-11995,150.0
Germany,LC-17140,1046.0
Germany,CP-12340,602.0
Germany,CM-11935,715.0
Germany,JM-15535,24.0
Germany,CA-12775,8.0
Germany,GK-14620,352.0
Germany,HZ-14950,959.0
Germany,LW-17125,1060.0
Germany,DS-13030,485.0
Germany,SM-20905,1422.0
Germany,NH-18610,1489.0
Germany,RL-19615,133.0
Germany,GD-14590,181.0
Germany,JH-15430,251.0
Germany,BG-11035,2603.0
Germany,DH-13075,685.0
Germany,ML-17410,1607.0
Germany,FM-14215,1351.0
Germany,DD-13570,2662.0
Germany,GW-14605,13.0
Germany,ES-14020,481.0
Germany,SS-20875,38.0
Germany,IM-15055,42.0
Germany,CS-12130,1137.0
Germany,MF-18250,262.0
Germany,FH-14365,119.0
Germany,RF-19840,1037.0
Germany,SJ-20125,89.0
Germany,JL-15130,101.0
Germany,PB-19150,197.0
Germany,LD-17005,181.0
Germany,ND-18460,863.0
Germany,SP-20620,224.0
Germany,DB-13405,398.0
Germany,JW-16075,3129.0
Germany,MT-18070,977.0
Germany,MZ-17335,158.0
Germany,JE-15715,429.0
Germany,RC-19825,1110.0
Germany,TB-21520,41.0
Germany,MO-17500,1749.0
Germany,BM-11785,271.0
Germany,NC-18625,506.0
Germany,EL-13735,358.0
Germany,AH-10195,17.0
Germany,JG-15160,573.0
Germany,BM-11140,989.0
Germany,SL-20155,278.0
Germany,AC-10450,1361.0
Germany,PJ-18835,80.0
Germany,MP-17470,3257.0
Germany,MP-18175,1006.0
Germany,AZ-10750,529.0
Germany,AO-10810,527.0
Germany,JW-15220,406.0
Germany,CM-12715,45.0
Germany,AG-10765,75.0
Germany,SC-20305,162.0
Germany,JR-15670,2040.0
Germany,KN-16450,153.0
Germany,DC-13285,2188.0
Germany,HF-14995,426.0
Germany,JA-15970,243.0
Germany,DA-13450,90.0
Germany,MG-18205,194.0
Germany,LH-16900,207.0
Germany,RB-19465,95.0
Germany,BP-11290,3373.0
Germany,DC-12850,862.0
Germany,DG-13300,104.0
Germany,SN-20560,264.0
Germany,SM-20320,896.0
Germany,CL-12700,811.0
Germany,DB-12910,1228.0
Germany,HL-15040,1306.0
Germany,SG-20890,154.0
Germany,HG-14845,26.0
Germany,LC-16885,15.0
Germany,PP-18955,640.0
Germany,LE-16810,1934.0
Germany,SD-20485,316.0
Germany,MM-18055,3586.0
Germany,LS-17230,1120.0
Germany,JF-15355,162.0
Germany,ME-17320,1481.0
Germany,MT-17815,135.0
Germany,BO-11425,752.0
Germany,SC-20770,95.0
Germany,TM-21490,1291.0
Germany,JD-16015,38.0
Germany,RD-19585,197.0
Germany,OT-18730,376.0
Germany,AF-10870,2359.0
Germany,RB-19645,308.0
Germany,GT-14635,1813.0
Germany,BP-11155,74.0
Germany,FA-14230,1958.0
Germany,JD-15790,161.0
Germany,MC-18100,238.0
Germany,PB-19210,176.0
Germany,KC-16255,261.0
Germany,AH-10465,88.0
Germany,AR-10570,98.0
Germany,PO-18850,2536.0
Germany,AS-10045,182.0
Germany,TP-21130,1081.0
Germany,FG-14260,99.0
Germany,AY-10555,778.0
Germany,PV-18985,524.0
Germany,SC-20845,588.0
Germany,AG-10525,1537.0
Germany,AH-10030,283.0
Germany,DW-13480,1152.0
Germany,MO-17800,124.0
Germany,CS-12400,47.0
Germany,RA-19945,1118.0
Germany,JL-15505,127.0
Germany,ES-14080,1100.0
Germany,SW-20455,127.0
Germany,GH-14485,894.0
Germany,MK-18160,551.0
Germany,NW-18400,24.0
Germany,VS-21820,45.0
Germany,TS-21205,19.0
Germany,DO-13645,488.0
Germany,DL-13315,427.0
Germany,KH-16510,143.0
Germany,KN-16390,1527.0
Germany,KT-16465,209.0
Germany,DF-13135,679.0
Germany,DW-13195,241.0
Germany,TC-21145,655.0
Germany,SC-20095,2166.0
Germany,BS-11800,1360.0
Germany,BD-11770,1375.0
Germany,RD-19480,2366.0
Germany,CA-12055,2215.0
Germany,JF-15490,28.0
Germany,MW-18220,520.0
Germany,SU-20665,433.0
Germany,DL-12925,117.0
Germany,EB-13975,15.0
Germany,JK-15640,234.0
France,EB-14110,104.0
France,MD-17860,224.0
France,RK-19300,430.0
France,BC-11125,430.0
France,CP-12085,1041.0
France,KH-16360,363.0
France,DO-13435,453.0
France,DB-13270,788.0
France,DR-12940,1210.0
France,CG-12520,1333.0
France,AC-10420,274.0
France,XP-21865,89.0
France,DD-13570,288.0
France,JM-15535,352.0
France,CR-12625,660.0
France,GM-14680,413.0
France,AH-10690,137.0
France,TH-21115,27.0
France,TM-21010,344.0
France,BM-11785,103.0
France,RB-19795,63.0
France,BE-11455,684.0
France,NC-18340,1310.0
France,JK-15625,259.0
France,GB-14530,31.0
France,JP-15520,2648.0
France,SC-20305,1795.0
France,AG-10675,588.0
France,SS-20875,14.0
France,BP-11290,326.0
France,GD-14590,1132.0
France,BD-11725,487.0
France,MJ-17740,1253.0
France,NP-18700,355.0
France,NF-18595,817.0
France,AC-10660,1210.0
France,LH-16900,324.0
France,DB-13120,29.0
France,BF-11080,73.0
France,GT-14635,85.0
France,SU-20665,92.0
France,CM-12115,256.0
France,AH-10120,1029.0
France,JH-15820,828.0
France,ST-20530,117.0
France,DP-13165,2311.0
France,KL-16645,643.0
France,RW-19630,653.0
France,JD-15895,25.0
France,DP-13105,904.0
France,JL-15850,140.0
France,VG-21790,1879.0
France,SP-20860,4306.0
France,JG-15805,1399.0
France,MC-17590,403.0
France,EH-14005,36.0
France,JB-16045,322.0
France,CS-12130,1191.0
France,EH-14185,729.0
France,HG-15025,172.0
France,BT-11440,379.0
France,MG-17695,1168.0
France,JS-15595,164.0
France,RF-19840,2088.0
France,RB-19435,21.0
France,GM-14455,331.0
France,GK-14620,2176.0
France,AG-10270,1153.0
France,JA-15970,421.0
France,KC-16540,826.0
France,PC-19000,150.0
France,TZ-21445,1323.0
France,FM-14290,690.0
France,DK-13225,163.0
France,KN-16705,16.0
France,BN-11470,116.0
France,KB-16585,436.0
France,LW-16825,1914.0
France,SH-20635,163.0
France,NP-18325,306.0
France,TS-21205,84.0
France,KN-16450,980.0
France,ML-17395,56.0
France,MM-18280,93.0
France,SW-20350,37.0
France,BB-11545,46.0
France,AB-10600,344.0
France,SV-20365,2018.0
France,TH-21550,174.0
France,JL-15235,2296.0
France,MC-17575,298.0
France,AA-10645,605.0
France,DL-12865,52.0
France,HR-14770,173.0
France,JM-15250,2959.0
France,DL-13315,940.0
France,LH-17155,4786.0
France,LB-16735,26.0
France,DA-13450,1223.0
France,BF-11215,1263.0
France,MG-17650,1296.0
France,DK-13375,227.0
France,TB-21520,942.0
France,CC-12685,225.0
France,SS-20140,1223.0
France,SZ-20035,57.0
France,JS-15940,120.0
France,SD-20485,1199.0
France,JD-15790,284.0
